# Starting compiling UnityEngine.TestRunner.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d839797610cc57823a3c901533663b7b
# Starting compiling UnityEngine.UI.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b0836c6afc50faec9a8ff5fe28e159d
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c1856b02dc234a06aa8614240b5ae86
# Starting compiling Unity.Timeline.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7c96af46ec009c58aef34ccf9eab46f
# Starting compiling Unity.TextMeshPro.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-659857d82235e515f975d32815e29a92
# Starting compiling Unity.ProBuilder.Csg.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0d27b80c78a3dba6b19833c6e4f383a
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ea4de211809b442f960ff32202e76f9
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0145a7e1ea021f92aa240442d7a3d4e
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56733b920b579f627ba1dc34b68c95a3
# Starting compiling Unity.Mathematics.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a58d1ea834868576dbcd96c4b8f5788b
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c3602c3e7e0e9894a7a21a9a68cbe81
# Starting compiling Unity.Burst.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59edae728e9cf6f46a86f404dd051a60
# Starting compiling Unity.ProBuilder.Stl.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae83ec7727f9fd64791caed7f0151c17
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5be3ec7713b105dc5bf9f96e0c3edad9
# Starting compiling Unity.ProBuilder.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65d509b96845456de8f182cc8e6596e3
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e96ca072d965e835d81e0dfd9c23a7ba
# Starting compiling Unity.Animation.Rigging.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0f253adb60be2bfa88f8a3ac8a7e39d
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af3700aa93323242f95eda0ccdd0d6ae
# Starting compiling Cinemachine.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cc2b534175fc5e78b06471d7e495f35
# Starting compiling Assembly-CSharp.dll
/home/lizband/Desktop/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3fc259cb1c5c3054858d32284f709dd
